,name,full_name,private,owner,html_url,url,description,html_url,created_at,updated_at,homepage,language,stargazers_count,watchers_count,topics,watchers,readme,commits
0,API-implementation,Awos99/API-implementation,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/API-implementation,https://api.github.com/repos/Awos99/API-implementation,"This repository contains an API implementation that programmatically accesses and manipulates data, providing a robust interface for integrating and extending functionality within software applications.",https://github.com/Awos99/API-implementation,2024-04-30T22:50:14Z,2024-04-30T23:30:24Z,,Jupyter Notebook,0,0,[],0,"### Documentation API


**Introduction**

This API provides authentication and access to character data, allowing users to perform various operations related to characters. Users can log in, retrieve character information, add new characters, update character data, and delete characters.

**Authentication**

Authentication is required to access certain endpoints of the API. It uses JSON Web Tokens (JWT) for user authentication. To authenticate, users must obtain an access token by providing a valid email and password through the **/login** endpoint. The access token is then included in the headers of subsequent requests to authenticate the user. The token is valid for 1 hour.

Main URL: http://127.0.0.1:5000

**Endpoints**
1. **Login**

  Send a GET request to login to the API and receive an access token that will be necessary for future requests.


*   **URL**: /login
*   **Method**: GET

*   **JSON Request Body**:
  *   **´email´** (string, required): The user's email address.
  *   **´password´** (string, required): The user's password.
*   **Response:**
  *   **´status´** (integer): The HTTP status code.
  *   **´response´** (string): A response message.
  *   **´access_token´** (string): An access token for authenticating subsequent requests.
* **Errors:**
  * **´401´** :
    * **'Unauthorized - Invalid password'**: The password entered is not correct.
    * **'Unauthorized - Invalid email'**: The email entered is not correct or it is empty.

2. **Characters**

  Endpoint used to interact with the database.

- **URL**: /characters
- **Methods**: GET, POST, PUT, DELETE
- **Authentication**: Required (access_token)
- **Errors：**
  - **405**: Token has expired.
  - **406**: Failed to decode token (Invalid signature or token）entered.
  - **407**: Failed to test validity of token.

**GET**

Retrieve data from the API's dataset.

- **´Method´**: **´GET´**
- **Query Parameters**:
  - **´access_token´** (string, required): The access token obtained during login.
  - **´Character IDs´** (string, optional if Character Names are provided): Comma-separated list of character IDs to filter by.
  - **´Character Names´** (string, optional if Character IDs are provided): Comma-separated list of character names to filter by.

  Send either 'Character IDs' or 'Character Names' in the request, but not both. If neither is sent then the entire dataset will be in the response.
- **´Response´**:
  - **´status´** (integer): The HTTP status code.
  - **´response´** (list): A list of character data.
    - Each character entry includes the following fields:
      - **´Character ID´** (integer): The unique identifier of the character.
      - **´Character Name´** (string): The name of the character.
      - **´Total Available Events´** (integer): The total number of events associated with the character.
      - **´Total Available Series´** (integer): The total number of series associated with the character.
      - **´Total Available Comics´** (integer): The total number of comics associated with the character.
      - **´Price of the Most Expensive Comic´** (float): The price of the most expensive comic associated with the character.
- **Errors:**
  - **407**: Provide either the Character Names or IDs, but not both.
  - **400**: Failed to convert Character IDs or Names.
  - **404**: No characters found for the provided Names or IDs.
  - **408**: User is not authorized to use this method.

**POST**

Add new data to the API's dataset.

- **Method**: **´POST´**
- **JSON Request Body**:
  - **´access_token´** (string, required): The access token obtained during login.
  - **´Character ID´** (integer, required): The unique identifier of the character.
  - **´Character Name´** (string, optional): The name of the character.
  - **´Total Available Events**´ (integer, optional): The total number of events associated with the character.
  - **´Total Available Series´** (integer, optional): The total number of series associated with the character.
  - **´Total Available Comics´** (integer, optional): The total number of comics associated with the character.
  - **´Price of the Most Expensive Comic´** (float, optional): The price of the most expensive comic associated with the character.

  If in the request only 'Character ID' and 'access_token' are sent, then the API will look for the character data automatically in the Marvel API.
- **Response**:
  - **´status´** (integer): The HTTP status code.
  - **´response´** (object): The added character data.
- **Errors:**
  - **400**: ID already exists.
  - **412**: All fields are mandatory if it is not to be filled automatically.
  - **408**: User is not authorized to use this method.
  - **404**: Character was not found in the Marvel API.


**PUT**

Modify data in the API's dataset.

- **Method**: **´PUT´**
- **JSON Request Body**:
  - **´access_token´** (string, required): The access token obtained during login.
  - **´Character ID´** (integer, required): The unique identifier of the character to update.
  - **´Character Name´** (string, optional): The updated name of the character.
  - **´Total Available Events´** (integer, optional): The updated total number of events associated with the character.
  - **´Total Available Series´** (integer, optional): The updated total number of series associated with the character.
  - **´Total Available Comics´** (integer, optional): The updated total number of comics associated with the character.
  - **´Price of the Most Expensive Comic´** (float, optional): The updated price of the most expensive comic associated with the character.
  - **´Currency´** (string, optional): The currency of the price (e.g., USD, EUR, GBP, CAD) for real-time currency conversion. USD as the default.
- **Response:**
  - **´status´** (integer): The HTTP status code.
  - **´response´** (object): The updated character data.
- **Errors:**
  - **404**: Character not found.
  - **412**: Currency not supported.
  - **410**: No attributes given to update data.
  - **408**: User is not authorized to use this method.

**DELETE**

Delete data from the API's dataset.

- **Method**: **´DELETE´**
- **JSON Request Body**:
  - **´access_token´** (string, required): The access token obtained during login.
  - **´Character IDs´** (string, optional): Comma-separated list of character IDs to delete.
  - **´Character Names´** (string, optional): Comma-separated list of character Names to delete.
- **Response**:
  - **´status´** (integer): The HTTP status code.
  - **´response´** (list): A list of character data after deletion (excluding the deleted character).
- **Errors:**
  - **404**: Character not found.
  - **408**: User is not authorized to use this method.
  - **407**: Provide either the Character Names or IDs, but not both.
  - **400**: Failed to convert either Character IDs or Names.
  - **401**: Character IDs or Character Names missing.

",['30-04-2024']
1,Autoencoder-python,Awos99/Autoencoder-python,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/Autoencoder-python,https://api.github.com/repos/Awos99/Autoencoder-python,"Explore the `Autoencoder.ipynb` notebook that demonstrates the use of an autoencoder model to predict credit risk from financial transaction data, including detailed preprocessing, model training, and evaluation.",https://github.com/Awos99/Autoencoder-python,2024-04-28T15:51:41Z,2024-05-17T00:07:04Z,,Jupyter Notebook,1,1,[],1,"# Autoencoder for Credit Risk Assessment

This repository contains a Jupyter notebook titled `Autoencoder.ipynb` dedicated to implementing an autoencoder model for credit risk assessment using customer financial data. The notebook is structured to provide a comprehensive guide on data handling, feature engineering, and model training with detailed explanations and Python code.

## Key Features:
- **Dataset Overview**: Includes financial transaction data and customer profiles with features like income, savings, debt levels, and categorical variables for personal attributes.
- **Preprocessing Steps**: Data cleaning, handling missing values, and feature normalization using pipelines for numerical and categorical data.
- **Model Implementation**: Uses an autoencoder model, ideal for dimensionality reduction and anomaly detection in dense datasets.
- **Model Training and Validation**: Detailed steps on training the model with a train-test split, hyperparameter tuning using grid search, and model evaluation.

This project aims to utilize deep learning techniques to predict credit risk and default probability, providing insights that can help in making informed financial decisions.
",['28-04-2024']
2,Awos99.github.io,Awos99/Awos99.github.io,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/Awos99.github.io,https://api.github.com/repos/Awos99/Awos99.github.io,Website,https://github.com/Awos99/Awos99.github.io,2024-04-24T11:24:05Z,2024-04-29T20:06:14Z,,HTML,0,0,[],0,"# Personal Portfolio Website of Amos Wolf

Welcome to the repository for my personal portfolio website. This site showcases my professional background, key skills, education, work experiences, and personal interests.

## Features

- **Responsive Navigation Bar**: Easily navigate through various sections of the website.
- **Hero Section**: Introduction to my professional persona with quick links to download my CV and contact me directly.
- **Dynamic Content Sections**: Includes detailed descriptions of my work experience, education, skills, and languages.
- **Fun Facts**: Personal insights to add a more human touch to the digital profile.
- **Downloadable CV**: Users can download my CV directly from multiple sections on the site.

## File Structure

- **HTML**: The main structure is defined in an HTML file that includes all content and layout definitions.
- **CSS**: Styling for the site is handled in `css/style.css`, providing custom styles for various components.
- **JavaScript**: Interaction scripts are located in `js/main.js`.
- **Images**: All personal images and icons are stored within the `images/` folder.
- **Documents**: CV and other downloadable documents are placed in the `docs/` directory.

## Sections

1. **Hero Section**: A brief introduction and quick links for downloading the CV and initiating contact.
2. **Fun Facts**: Light-hearted and personal trivia to give a glimpse into my personality.
3. **Work Experience**: Detailed descriptions of my professional engagements and accomplishments.
4. **Education**: Chronological details of my academic credentials.
5. **Skills**: Highlight of professional skills acquired over the years.
6. **Languages**: A showcase of language proficiencies.
","['24-04-2024', '24-04-2024', '24-04-2024', '24-04-2024', '24-04-2024', '24-04-2024']"
3,ChatGPT-implementation,Awos99/ChatGPT-implementation,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/ChatGPT-implementation,https://api.github.com/repos/Awos99/ChatGPT-implementation,chatgpt-implementation,https://github.com/Awos99/ChatGPT-implementation,2024-04-25T09:51:06Z,2024-04-29T20:45:44Z,,Python,0,0,[],0,"# Python Application for Text Processing and GUI Interactions

This Python application offers various text processing functionalities integrated with OpenAI's language models, alongside GUI-based interactions and system tray integration for Windows. It uses `win32gui` to handle system tasks and `tkinter` for the user interface, making it a versatile tool for desktop environments.

## Features

- **Text Rewriting and Correction**: Utilizes OpenAI's language models to rewrite and correct text copied to the clipboard.
- **Text Summarization and Question Answering**: Provides quick summarization and question answering functionalities.
- **System Tray Integration**: Runs in the background with an icon in the system tray for easy access.
- **Hotkeys Support**: Use predefined hotkeys to trigger text processing actions.
- **GUI for Interaction**: Simple GUI for entering text and interacting with the system directly.
- **Notifications**: System notifications to indicate processing and updates.

## Prerequisites

- Windows OS
- Python 3.8 or above
- Access to OpenAI API (API key required)
",['25-04-2024']
4,Create-ML-Pipeline-Graphically,Awos99/Create-ML-Pipeline-Graphically,True,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/Create-ML-Pipeline-Graphically,https://api.github.com/repos/Awos99/Create-ML-Pipeline-Graphically,"This Streamlit app enables users to graphically build and customize Scikit-Learn pipelines via a drag-and-drop interface. It simplifies machine learning workflow creation, allowing users to upload data, configure pipeline steps, fit models, and export trained models, making it ideal for educational purposes.",https://github.com/Awos99/Create-ML-Pipeline-Graphically,2024-05-19T15:54:33Z,2024-05-20T16:08:33Z,https://mlcreator.streamlit.app/,Python,0,0,"['barfi', 'scikit-learn', 'streamlit']",0,"# Streamlit Scikit-Learn Pipeline Builder

![Demo GIF](/static/demo.gif)

## Overview
This repository contains a Streamlit application that provides a graphical interface for building and customizing Scikit-Learn pipelines. Designed as a learning tool, it bridges the gap between complex coding requirements and fully automated systems, offering a hands-on approach to understanding machine learning workflows.

## How It Works
The application allows users to construct a machine learning pipeline using a user-friendly drag-and-drop interface:

1. **Data Upload**: Users start by uploading a CSV file.
2. **Column Selection**: Users specify which columns to use as predictors and which as the target.
3. **Pipeline Construction**:
   - A graphical interface displays the available steps of a machine learning pipeline.
   - Users drag and drop different pipeline blocks into place to construct their workflow.
4. **Execution and Customization**:
   - Clicking 'Execute' initializes the customization phase where users can configure the settings of individual blocks, especially the Column Transformers.
5. **Model Training**:
   - After customization, users can 'Fit' their model to the data, evaluate its performance, and see the test error.
