,name,full_name,private,owner,html_url,url,description,html_url,created_at,updated_at,homepage,language,stargazers_count,watchers_count,topics,watchers,readme,commits
6. **Model Export**:
   - The trained model can be downloaded as a `.joblib` file.

## Development Notes
- **Error Handling**: Minimal error handling is currently implemented.
- **Unique Naming**: Each pipeline block must have a unique name to avoid conflicts.

## Challenges
- **Code Generation**: Converting the visual pipeline representation into executable code was challenging and required developing a complex recursive algorithm.
- **UI Personalization**: Enhancing the customization options for blocks to improve user interface flexibility remains a challenge.

## Potential with LLMs
While currently not implemented, integrating Large Language Models (LLMs) could further enhance this application by guiding users in the development of the pipeline.



Please, try the app here:

[![Streamlit App](https://static.streamlit.io/badges/streamlit_badge_black_white.svg)](https://mlcreator.streamlit.app/)



","['20-05-2024', '20-05-2024', '20-05-2024', '19-05-2024', '19-05-2024', '19-05-2024']"
5,grid-search-python,Awos99/grid-search-python,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/grid-search-python,https://api.github.com/repos/Awos99/grid-search-python,Explore the `Grid_Search_extended.ipynb` notebook for an in-depth demonstration of optimizing a decision tree classifier using grid search to assess credit risk based on customer financial data.,https://github.com/Awos99/grid-search-python,2024-04-28T15:49:51Z,2024-04-28T17:16:28Z,,Jupyter Notebook,0,0,"['sklearn', 'xgboost']",0,"# Advanced Grid Search Techniques in Python for Credit Scoring Models

## Overview
This repository contains a Jupyter notebook titled `Grid_Search_extended.ipynb` that provides an in-depth look at using advanced grid search techniques to optimize a decision tree classifier for credit risk assessment based on comprehensive customer data. The focus is on enhancing model accuracy by exploring various hyperparameters through systematic testing.

## Key Features
- **Detailed Dataset Description**: Utilizes a rich dataset containing financial information of 1000 customers, spanning 84 features related to their financial behavior and status, aimed at predicting credit risk and potential defaults.
- **Preprocessing Pipeline**: Implements a sophisticated data preprocessing pipeline using `scikit-learn` that includes imputation, scaling, and encoding steps tailored for both numerical and categorical data.
- **Decision Tree Optimization**: Employs `GridSearchCV` to perform an exhaustive search over specified parameter values for a decision tree model. Parameters like criterion, max depth, and min samples split are adjusted to find the optimal model configuration.
- **Cross-Validation Strategy**: Uses cross-validation to ensure the model's robustness, minimizing the potential overfitting and providing a reliable assessment of its performance.

## Goals of This Project
The project aims to demonstrate the power of grid search in machine learning workflows, specifically for the purpose of credit scoring, which can help financial institutions assess the risk levels of potential clients more effectively.
",['28-04-2024']
6,Linkedin-webscraping,Awos99/Linkedin-webscraping,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/Linkedin-webscraping,https://api.github.com/repos/Awos99/Linkedin-webscraping,This Jupyter notebook provides a detailed tutorial on how to scrape Linkedin using Python and Selenium.,https://github.com/Awos99/Linkedin-webscraping,2024-04-30T23:03:38Z,2024-05-01T06:20:46Z,,Jupyter Notebook,1,1,[],1,"# LinkedIn Web Scraping Notebook

This repository contains a Jupyter notebook (`Linkedin Webscraping.ipynb`) that provides a comprehensive guide to scraping LinkedIn profiles using Python. The notebook is designed for educational purposes to demonstrate how to legally and ethically extract professional data from LinkedIn.

## Overview

The `Linkedin Webscraping.ipynb` notebook outlines methods for connecting to LinkedIn, navigating through user profiles, and extracting relevant data points without violating LinkedIn's terms of service. The primary focus is on using Python libraries to automate the collection of publicly available information which can be used for academic research, market analysis, or professional networking enhancements.

## Features

- **Connection Setup**: How to set up a connection to LinkedIn using session handling in `requests` or `selenium` for managing login sessions.
- **Profile Navigation**: Demonstrates the steps to navigate from a LinkedIn user's initial profile page to other sections like experience, education, and skills using DOM parsing.
- **Data Extraction**: Detailed code examples for extracting specific data like names, job titles, educational backgrounds, skills, endorsements, and more.
- **Data Storage**: Guidelines on storing scraped data in a structured format such as CSV or a SQL database, ensuring data integrity and ease of access.
- **Ethical Considerations**: Discussion on the ethical implications of web scraping and how to ensure your scraping activities comply with legal standards and LinkedIn's robots.txt and terms of service.
",['30-04-2024']
7,Modify-df-with-Natural-Language,Awos99/Modify-df-with-Natural-Language,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/Modify-df-with-Natural-Language,https://api.github.com/repos/Awos99/Modify-df-with-Natural-Language,"This Streamlit app allows users to upload, visualize, and modify CSV or Excel data using natural language commands, translated into python code by a custom agent powered by ChatGPT-4o. It showcases the potential of LLMs to transform data interaction into an intuitive and accessible process.",https://github.com/Awos99/Modify-df-with-Natural-Language,2024-05-19T14:54:56Z,2024-05-20T16:05:27Z,https://dataframe-nl.streamlit.app/,Python,0,0,"['openai', 'pandas', 'streamlit']",0,"# Streamlit Dataframe Manipulation App with Natural Language

![Demo GIF](/static/demo.gif)

## Overview
This repository contains a Streamlit application that simplifies data visualization and manipulation using natural language. Users can upload CSV or Excel files, visualize and interact with the data, and modify it using commands in natural language, powered by a custom agent using ChatGPT-4o.

## How It Works
The application workflow is designed for ease of use and interactive data manipulation:

1. **File Upload**: Users can upload a CSV or Excel file which is then read into a DataFrame.
2. **Data Visualization**: The uploaded data is displayed, allowing users to visually inspect and interact with their dataset.
3. **Row Deletion**: Users can delete rows directly from the visualization interface. Note: Due to a current Streamlit widget bug, rows must be deleted twice.
4. **Column Removal**: Users have the option to drop columns from the DataFrame as needed.
5. **Natural Language Queries**: Users can specify queries or commands in natural language to modify the data.
6. **Query Processing and Execution**:
   - Queries are processed by a custom agent equipped with ChatGPT-4o, using the first 5 rows of the DataFrame to generate Python code within a `modify_df` function.
   - This code is executed to apply the specified modifications and return an updated DataFrame.

## Enhanced Capabilities with LLMs
Integrating advanced LLMs like ChatGPT-4o into this application unlocks significant potential for natural language processing in data manipulation. This allows users to interact with data in a more intuitive and accessible manner, reducing the need for technical expertise in data analysis or programming.

## Challenges and Development
The main challenge in this project has been creating robust prompts that consistently return executable Python code. Currently, as this is a prototype designed to showcase the capabilities of LLMs in streamlining data operations, error handling has not yet been implemented. This presents an ongoing area for development to enhance the application's reliability and user experience.

Please try the app here:

[![Streamlit App](https://static.streamlit.io/badges/streamlit_badge_black_white.svg)](https://dataframe-nl.streamlit.app/)
","['20-05-2024', '20-05-2024', '20-05-2024', '19-05-2024', '19-05-2024', '19-05-2024']"
8,portfolio,Awos99/portfolio,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/portfolio,https://api.github.com/repos/Awos99/portfolio,,https://github.com/Awos99/portfolio,2024-05-22T21:24:53Z,2024-05-26T13:04:03Z,,Python,0,0,[],0,# portfolio,"['26-05-2024', '25-05-2024', '25-05-2024', '24-05-2024', '24-05-2024', '24-05-2024', '24-05-2024', '23-05-2024', '22-05-2024', '22-05-2024', '22-05-2024']"
9,Query-SQL-Databases-with-Natural-Language,Awos99/Query-SQL-Databases-with-Natural-Language,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/Query-SQL-Databases-with-Natural-Language,https://api.github.com/repos/Awos99/Query-SQL-Databases-with-Natural-Language,"This tool uses an SQL Agent from LangChain and ChatGPT-3.5 to translate natural language queries into SQL commands. Users can modify queries, visualize data, or export it, simplifying database interactions.",https://github.com/Awos99/Query-SQL-Databases-with-Natural-Language,2024-05-13T16:17:24Z,2024-05-20T16:02:11Z,https://sqlqueryawos.streamlit.app/,Python,0,0,"['langchain', 'openai', 'streamlit']",0,"# Query SQL Databases with Natural Language

![Demo GIF](/static/demo.gif)

## Overview
This repository hosts the prototype of an innovative tool designed to leverage the capabilities of an *SQL Agent* from LangChain to facilitate querying databases using natural language. This project harnesses the power of large language models (LLMs) to interpret and translate user queries into executable SQL commands.

## How It Works
The application workflow is intuitive and efficient, making it accessible for users without deep technical expertise in SQL:

1. **User Input**: The user poses a question to the application.
2. **Description Generation**: A descriptive message about the database is generated by providing an LLM (specifically ChatGPT-3.5) with the first three rows from all tables within the database.
3. **Query Generation and Execution**:
   - The SQL Agent crafts an SQL query based on the input.
   - This query is retrieved via a callback handler and executed against the database to fetch the necessary information.
4. **Response Generation**: The application uses the retrieved data and the original user question to generate a comprehensive answer.
5. **Query Modification**: Users have the flexibility to modify the auto-generated SQL query and rerun it, allowing for customization and refinement of results.
6. **Data Visualization and Export**: The retrieved data can be visualized through bar, line, or scatter plots, or downloaded as a CSV file for further analysis.

## Enhanced Capabilities with LLMs
Integrating LLMs like ChatGPT-3.5 significantly enhances the application's functionality. These models bring a deep understanding of natural language, enabling the system to handle a wide range of queries and generate precise SQL commands. This integration points to a future where natural language can serve as a powerful interface for complex database interactions, making data more accessible to non-specialist users.

## Challenges Encountered
The development of this application presented several unique challenges:
- **SQL Query Retrieval**: Extracting the dynamically generated SQL query from the SQL Agent was particularly challenging, given that the agent's definitions are managed externally by the LangChain library.
- **Widget Management**: The sequential loading behavior of widgets in Streamlit necessitated careful planning of the user interface layout to ensure a logical and user-friendly order of operations.



Please, try the app here:

[![Streamlit App](https://static.streamlit.io/badges/streamlit_badge_black_white.svg)](https://sqlqueryawos.streamlit.app)
","['20-05-2024', '20-05-2024', '20-05-2024', '13-05-2024', '13-05-2024', '13-05-2024', '13-05-2024', '13-05-2024', '13-05-2024', '13-05-2024', '13-05-2024']"
10,Wallapop-webscraping,Awos99/Wallapop-webscraping,False,"{'login': 'Awos99', 'id': 111919968, 'node_id': 'U_kgDOBqvDYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/111919968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Awos99', 'html_url': 'https://github.com/Awos99', 'followers_url': 'https://api.github.com/users/Awos99/followers', 'following_url': 'https://api.github.com/users/Awos99/following{/other_user}', 'gists_url': 'https://api.github.com/users/Awos99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Awos99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Awos99/subscriptions', 'organizations_url': 'https://api.github.com/users/Awos99/orgs', 'repos_url': 'https://api.github.com/users/Awos99/repos', 'events_url': 'https://api.github.com/users/Awos99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Awos99/received_events', 'type': 'User', 'site_admin': False}",https://github.com/Awos99/Wallapop-webscraping,https://api.github.com/repos/Awos99/Wallapop-webscraping,This Jupyter notebook provides a detailed tutorial on how to scrape product listings from Wallapop using Python and Selenium.,https://github.com/Awos99/Wallapop-webscraping,2024-04-30T23:11:29Z,2024-04-30T23:26:15Z,,Jupyter Notebook,0,0,[],0,"# Wallapop Web Scraping Notebook

This repository contains a Jupyter notebook titled `Wallapop Webscraping.ipynb`, which demonstrates the process of scraping data from Wallapop. Wallapop is a popular online marketplace for buying and selling second-hand goods. This notebook aims to educate users on how to extract product listings and associated data using automated web scraping techniques.

## Overview

The `Wallapop Webscraping.ipynb` notebook provides a practical guide to scraping Wallapop's website. It focuses on extracting data such as product names, prices, descriptions, and seller information, which can be useful for market analysis, price monitoring, or academic research.

## Features

- **Automated Browsing**: Demonstrates how to automate navigation through Wallapop’s product listings using the `selenium` library.
- **Data Extraction**: Detailed examples of how to extract key pieces of information from product pages.
- **Handling Pagination**: Instructions on managing pagination to scrape multiple pages of listings.
- **Data Cleaning and Storage**: Tips on cleaning the scraped data and storing it in a structured format such as CSV for easy analysis and retrieval.
- **Ethical Guidelines**: Discussion on ethical web scraping practices and compliance with Wallapop's terms of service to ensure responsible use of web scraping technologies.
",['30-04-2024']
